"averaging","ppfd","replicate","species","instrument","Leak","LeakPct","CorrFact","CorrFactPct","DarkAdaptedID","Qmax_d","Fo","Fm","Fv/Fm","A_dark","PS2/1","S","K","Geometry","Tleaf2","Offset","Offset2","Qamb_in","f_farred","Q_modavg","Q_farred","state","period","Total","Tleaf2_mv","Tleaf2_j","Pump","AccH2O_hum","AccH2O_des","DAC_1","DAC_2","DAC_3","DAC_4","GPIO","GPIO_dir","excit_5v","power_12v","power_5v","ch1_pullup","AuxPower","MatchValveR","MatchValveS","co2_fit_low","co2_fit_high","h2o_fit_low","h2o_fit_high","DIAG","oxygen","file_name","date_ymd","curve_identifier","ppfd_replicate","gmc_at_25","gmc_tl","drawdown_cm","alpha_g","alpha_old","alpha_s","alpha_t","J_at_25","RL_at_25","Tp_at_25","Vcmax_at_25","atp_use","nadph_use","curvature_cj","curvature_cjp","c3_assimilation_msg","c3_optional_arguments","Ca_atmospheric","npts","nparam","dof","RSS","MSE","RMSE","RSE","AIC","Gamma_star","gmc_tl_avg","J_tl_avg","RL_tl_avg","Tp_tl_avg","Vcmax_tl_avg","convergence","convergence_msg","feval","optimizer","operating_Ci","operating_Cc","operating_An","operating_An_model","optimum_val","alpha_g_lower","alpha_g_upper","alpha_old_lower","alpha_old_upper","alpha_s_lower","alpha_s_upper","alpha_t_lower","alpha_t_upper","Gamma_star_lower","Gamma_star_upper","gmc_at_25_lower","gmc_at_25_upper","J_at_25_lower","J_at_25_upper","RL_at_25_lower","RL_at_25_upper","Tp_at_25_lower","Tp_at_25_upper","Vcmax_at_25_lower","Vcmax_at_25_upper","gmc_tl_avg_lower","gmc_tl_avg_upper","J_tl_avg_lower","J_tl_avg_upper","RL_tl_avg_lower","RL_tl_avg_upper","Tp_tl_avg_lower","Tp_tl_avg_upper","Vcmax_tl_avg_lower","Vcmax_tl_avg_upper","n_Ac_limiting","n_Aj_limiting","n_Ap_limiting","n_Ad_limiting","Vcmax_trust","J_trust","alpha_g_trust","alpha_old_trust","alpha_s_trust","alpha_t_trust","Tp_trust","remove_unreliable_param","fit_type"
"SysObs","UserDefCon","UserDefCon","UserDefCon","UserDefCon","Leak","Leak","Leak","Leak","FLR","FLR","FLR","FLR","FLR","FLR","FLR","Const","Const","Const","Meas","Meas","Meas","Meas","FlrLS","FlrLS","FlrLS","FlrLS","FlrStats","Stability","Raw","Status2","Status2","Status2","Status2","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","Auxiliary","MchStatus","MchStatus","MchStatus","MchStatus","MchStatus","MchStatus","Status","in","read_gasex_file","NA","NA","NA","fit_c3_aci","apply_gm","apply_gm","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","residual_stats","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","NA","estimate_operating_point","estimate_operating_point","estimate_operating_point","fit_c3_aci","fit_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","confidence_intervals_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","fit_c3_aci","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","identify_c3_unreliable_points","NA"
"s","micromol m^(-2) s^(-1)","NA","NA","NA","micromol s^(-1)","%","NA","%","NA","NA","NA","NA","NA","micromol m^(-2) s^(-1)","NA","cm^2","NA","NA","degrees C","degrees C","degrees C","micromol m^(-2) s^(-1)","NA","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","NA","s","NA","mV","degrees C","NA","mg","mg","V","V","V","V","NA","NA","NA","NA","NA","NA","V","%","%","micromol mol^(-1)","micromol mol^(-1)","mmol mol^(-1)","mmol mol^(-1)","NA","percent","NA","NA","NA","NA","mol mol^(-2) s^(-1) bar^(-1)","mol m^(-2) s^(-1) bar^(-1)","micromol mol^(-1)","dimensionless","dimensionless","dimensionless","dimensionless","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","dimensionless","dimensionless","dimensionless","dimensionless","","","micromol mol^(-1)","NA","NA","NA","(micromol m^(-2) s^(-1))^2","(micromol m^(-2) s^(-1))^2","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","","micromol mol^(-1)","mol mol^(-2) s^(-1) bar^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","","","","NA","micromol mol^(-1)","micromol mol^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","","dimensionless","dimensionless","dimensionless","dimensionless","dimensionless","dimensionless","dimensionless","dimensionless","micromol mol^(-1)","micromol mol^(-1)","mol mol^(-2) s^(-1) bar^(-1)","mol mol^(-2) s^(-1) bar^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","mol mol^(-2) s^(-1) bar^(-1)","mol mol^(-2) s^(-1) bar^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","micromol m^(-2) s^(-1)","","","","","","","","","","","","","NA"
"none","100","wt-3-2","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","100 - wt-3-2 - mcgrath1","100 - wt-3-2","Inf","Inf","0",NA,NA,NA,NA,"29.627293843828","0.888004169120656",NA,"20.922826021609","4","8","1","1","","consider_depletion = FALSE","420","17","5","12","0.326024848374677","0.0191779322573339","0.138484411604101","0.164829418989926","-6.97400525470024",NA,"Inf","33.3413310305626","1.00603185238551",NA,"24.9374820179175",NA,NA,"10050","optimizer_deoptim","292.127065248485","292.127065248485","4.28014874351774","4.67073423641187","-9.48700262735013",NA,NA,"0.0896637818922099","Inf",NA,NA,NA,NA,NA,NA,NA,NA,"29.1179478268228","30.1665540350809","0.82995724232617","0.946038169494589","2.0964805839683","Inf","20.1792460521891","22.2103584620576",NA,NA,"32.7681340908897","33.9481921446063","0.940269709234569","1.07177935102095","2.35371799661747","Inf","24.0512244876421","26.4720652070149","11","5","1","0","2","2","1","1","1","1","1","2","without Ad"
"none","100","wt-4","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","100 - wt-4 - ripe5","100 - wt-4","Inf","Inf","0",NA,NA,NA,NA,"33.2992502876278","0.967395929874321",NA,"20.5290378390412","4","8","1","1","","consider_depletion = FALSE","420","17","5","12","0.677982583819203","0.0398813284599531","0.199703100777011","0.237694233526184","5.47251073778571",NA,"Inf","37.495008764573","1.09663755298437",NA,"24.4889449446112",NA,NA,"10050","optimizer_deoptim","308.350356534829","308.350356534829","4.48036550278454","5.20267885574509","-3.26374463110715",NA,NA,"-6.29646661543801","Inf",NA,NA,NA,NA,NA,NA,NA,NA,"32.6365978900169","33.9618854217461","0.883738230808987","1.0510350869588","1.95664988127858","Inf","19.4900839919818","21.5680104122987",NA,NA,"36.7488611113473","38.2411369790784","1.00180339919252","1.19145068763413","2.19788023052274","Inf","23.2495842030063","25.7283280245662","11","6","0","0","2","2","0","0","0","0","0","2","without Ad"
"none","100","wt-7","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","100 - wt-7 - ripe5","100 - wt-7","Inf","Inf","0",NA,NA,NA,NA,"33.6860108181371","1.62300329883011",NA,NA,"4","8","1","1","","consider_depletion = TRUE","420","17","5","12","0.823464260137088","0.0484390741257111","0.220088786914988","0.261958053279701","8.77728606556263",NA,"Inf","37.8986313803112","1.83819993296436",NA,NA,NA,NA,"10050","optimizer_deoptim","319.322134572286","319.322134572286","4.70090854155861","4.84032309485574","-1.61135696721868",NA,NA,"1.77127294775296","Inf",NA,NA,NA,NA,NA,NA,NA,NA,"33.0246330628721","34.379920492975","1.52999532728529","1.71455906272036","1.97010087264671","Inf","38.5089877969681","Inf",NA,NA,"37.1545447063132","38.6793182689988","1.73285988394407","1.94189522376682","2.21125570258963","Inf","45.8799963680425","Inf","0","14","1","2","0","2","1","1","1","1","1","2","with Ad"
"none","100","wt-8","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","100 - wt-8 - mcgrath1","100 - wt-8","Inf","Inf","0",NA,NA,NA,NA,"29.7561770831648","1.13107923313573",NA,"21.1530286987319","4","8","1","1","","consider_depletion = FALSE","420","16","5","11","0.953895104329442","0.0596184440205901","0.24416888421867","0.294478754339294","12.2893884329168",NA,"Inf","33.5103487898906","1.28238444043731",NA,"25.2387172586624",NA,NA,"10050","optimizer_deoptim","322.907257729305","322.907257729305","3.91231970801166","4.62739381231914","0.144694216458414",NA,NA,"-4.20370214851785","Inf",NA,NA,NA,NA,NA,NA,NA,NA,"28.9333562306646","30.5790072487252","1.02565079374933","1.23650463103393","0.627739929959582","Inf","18.8827575249028","22.7765947808283",NA,NA,"32.5837171973371","34.4369908704814","1.1628527698983","1.40191266262627","0.705226541453631","Inf","22.5299452396372","27.1758736763268","10","6","0","0","2","2","0","0","0","0","0","2","without Ad"
"none","1000","wt-1","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","1000 - wt-1 - mcgrath1","1000 - wt-1","Inf","Inf","0","0","1.06208902921079","0","0",NA,"1.58470314613111","6.48512949062041","65.7656090179428","4","8","1","1","","consider_depletion = TRUE","420","17","5","12","4.22619648793633","0.248599793408019","0.498597827319794","0.593450116405213","36.5814243031911",NA,"Inf",NA,"1.79616046947593","7.28370707745836","78.4359542460542",NA,NA,"10050","optimizer_deoptim","264.297250397377","264.297250397377","15.3448360695318","15.804456933284","12.2907121515956",NA,NA,"0.957900583149935","1.16093255996081",NA,NA,NA,NA,NA,NA,NA,NA,"118.038851480977","Inf","1.37653722585367","1.79436905586483","6.36227465925301","6.60698317974403","64.167286633641","67.3617915027231",NA,NA,"132.894037514828","Inf","1.56021760660773","2.0338034752211","7.14572392600011","7.42056580621125","76.5297004566102","80.3396558647896","10","0","4","3","2","0","2","2","2","2","2","2","with Ad"
"none","1000","wt-5","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","1000 - wt-5 - mcgrath1","1000 - wt-5","Inf","Inf","0","0","0.575051865038968","0","0",NA,"2.27174150474489","9.73392904149059","78.6506303437544","4","8","1","1","","consider_depletion = TRUE","420","16","5","11","28.0545027725406","1.75340642328379","1.32416253658068","1.59700010737578","66.3909998384886",NA,"Inf",NA,"2.57426500607407","10.9303611026615","93.7719281342277",NA,NA,"10050","optimizer_deoptim","229.353206919008","229.353206919008","12.5389042514532","15.8558943577972","27.1954999192443",NA,NA,"0.279371655579296","0.934367376251936",NA,NA,NA,NA,NA,NA,NA,NA,"143.808335405643","Inf","1.69962426057643","2.84375660834692","9.32254202497184","10.1571422293351","73.1604581413778","84.1392375209923",NA,NA,"161.870348395681","Inf","1.925959995157","3.22245427455947","10.4684090353792","11.4055929383192","87.2262204780312","100.315769874993","10","1","3","2","2","1","2","2","2","2","2","2","with Ad"
"none","1200","wt-6","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","1200 - wt-6 - mcgrath1","1200 - wt-6","Inf","Inf","0","0","0.963818361092391","0","0","168.291384628673","1.81247808390877","9.53466063907593","93.5660513821464","4","8","1","1","","consider_depletion = TRUE","420","17","5","12","2.51317407962417","0.147833769389657","0.384491572586002","0.45763650783347","27.7455742525937",NA,"Inf","189.59783777341","2.05578352169251","10.7153757319582","111.703485720375",NA,NA,"10050","optimizer_deoptim","269.084019510217","269.084019510217","23.1610315508057","23.4106099661676","7.87278712629684",NA,NA,"0.883191440779057","1.041873408455",NA,NA,NA,NA,NA,NA,NA,NA,"165.466189411113","171.559014408763","1.65131504045658","1.97331539315752","9.42106063886484","9.6478433471536","92.2829267407343","94.9275890656385",NA,NA,"186.414960018145","193.279164314968","1.87298609535326","2.23821148756003","10.5877081901871","10.842574306645","110.171632094597","113.328952467545","10","1","3","3","2","2","2","2","2","2","2","2","with Ad"
"none","150","wt-1","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-24 ed aci ripe5","2023-03-24","150 - wt-1 - ripe5","150 - wt-1","Inf","Inf","0",NA,NA,NA,NA,"52.4744854635373","2.40586279843133",NA,"29.6892359838226","4","8","1","1","","consider_depletion = FALSE","420","17","5","12","0.748576622840213","0.0440339189906008","0.209842605279769","0.249762657810739","7.15639417876136",NA,"Inf","59.0228040239303","2.72418107450814",NA,"35.3595277866524",NA,NA,"10050","optimizer_deoptim","331.129724173434","331.129724173434","6.30003261675065","6.94132641130723","-2.42180291061932",NA,NA,"-0.189437842787477","Inf",NA,NA,NA,NA,NA,NA,NA,NA,"51.6996616827093","53.3329371178417","2.31793620396788","2.49392910772466","3.83444148331558","Inf","28.7382953683898","30.6432337946389",NA,NA,"58.151289577149","59.9883823103765","2.6246209646218","2.82389938481042","4.3029040660436","Inf","34.226968796816","36.4957278599161","11","5","1","0","2","2","1","1","1","1","1","2","without Ad"
"none","150","wt-3","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-24 ed aci mcgrath1","2023-03-24","150 - wt-3 - mcgrath1","150 - wt-3","Inf","Inf","0",NA,NA,NA,NA,"43.8758751287871","1.01024106081565",NA,"27.1384809887647","4","8","1","1","","consider_depletion = FALSE","420","17","5","12","1.75185984860172","0.103050579329513","0.321014920727235","0.38208418014465","21.6108091818125",NA,"Inf","49.3799460999061","1.14461026995708",NA,"32.3496396136771",NA,NA,"10050","optimizer_deoptim","334.415840755915","334.415840755915","6.67314511502439","7.6511590287992","4.80540459090625",NA,NA,"-0.251552569928563","Inf",NA,NA,NA,NA,NA,NA,NA,NA,"42.6817705358703","45.3631008392483","0.875881386026165","1.14500791330246","3.1268941287723","Inf","25.6154426283935","28.6501677965058",NA,NA,"48.0360453739877","51.05373893493","0.992379807746436","1.29730206737981","3.51079561633732","Inf","30.5341458837144","34.1516020543687","11","4","2","0","2","2","1","1","1","1","1","2","without Ad"
