"Curve number","Curve identifier","Curve type","RMSE (min-W, all Ci)","Vcmax_at_25 (min-W, all Ci)","J_at_25 (min-W, all Ci)","Tp_at_25 (min-W, all Ci)","alpha_old (min-W, all Ci)","RL_at_25 (min-W, all Ci)","RMSE (min-W, Ci above threshold)","Vcmax_at_25 (min-W, Ci above threshold)","J_at_25 (min-W, Ci above threshold)","Tp_at_25 (min-W, Ci above threshold)","alpha_old (min-W, Ci above threshold)","RL_at_25 (min-W, Ci above threshold)","RMSE (min-A, all Ci)","Vcmax_at_25 (min-A, all Ci)","J_at_25 (min-A, all Ci)","Tp_at_25 (min-A, all Ci)","alpha_old (min-A, all Ci)","RL_at_25 (min-A, all Ci)","RMSE (min-A, Ci above threshold)","Vcmax_at_25 (min-A, Ci above threshold)","J_at_25 (min-A, Ci above threshold)","Tp_at_25 (min-A, Ci above threshold)","alpha_old (min-A, Ci above threshold)","RL_at_25 (min-A, Ci above threshold)"
1,"1000 - wt-5 - mcgrath1","with Ad",1.32416253658068,78.6506303437544,NA,9.73392904149059,0.575051865038968,2.27174150474489,1.44122951869336,79.5768499546205,NA,9.79279211604014,0.573243410258132,2.4526598476047,1.61457263447545,74.9253663129672,149.11596869485,9.49201930585226,0.587746182988196,1.55009245257806,1.44123001477953,79.5549771954234,NA,9.79303105949766,0.572093791889404,2.45026152210707
2,"500 - wt-9 - mcgrath1","with Ad",0.973827666001118,60.5361593890541,NA,7.10069419668465,0.629860039835571,1.96914569039037,1.04539953544832,61.3096835228562,NA,6.96271996166878,0.819694825535984,2.13994325559003,1.12312358239734,58.7752560584625,112.654444447837,6.77544694648878,0.83710379664209,1.57455162006373,1.04540147085578,61.3237331261252,NA,6.9665778699525,0.815522771973099,2.14180182591165
3,"400 - wt-2 - mcgrath1","with Ad",0.575768117192134,55.9561722146261,NA,7.51696435450588,0.000140995691757875,1.70906132222003,0.621872995574785,55.3208059132045,NA,7.49464109514367,0.000898226063539294,1.64580626546247,0.869187446772937,53.2284567225221,102.281620055103,7.32797307416647,0.00166715031163682,1.15187823213246,0.621872695895168,55.3140038072581,NA,7.49417731987043,0.00174492704571423,1.64550859070857
4,"300 - wt-9 - ripe5","with Ad",0.417527349925243,62.7068449085221,88.2289901341038,NA,NA,1.32268147530422,0.454981565099936,61.0833341295132,87.2061762365435,NA,NA,1.11876055739743,0.938679021254501,50.691978429266,82.2633722023618,NA,NA,0.0505480429078179,0.454980438817297,61.0829331095979,87.2183168410106,NA,NA,1.11934302386872
5,"150 - wt-6 - ripe5","with Ad",0.236703407608933,40.5840953603781,48.1257457957945,NA,NA,1.25202514604553,0.25738632460277,40.8062897306489,48.2220099628306,NA,NA,1.27157767185365,0.520795176173466,31.104949314433,44.7224698731745,NA,NA,0.541256718351809,0.257386324477359,40.8064196872526,48.2220426614635,NA,NA,1.27157648145559
6,"400 - wt-3 - ripe5","with Ad",0.249041501010103,64.5371343894016,114.626948220192,7.17263401600126,0.777048845354548,2.13993971427507,0.269188673923794,64.387554211478,114.49971313946,7.16424569663607,0.777154388215356,2.112897901286,0.764713833561053,61.176419032265,110.807446887397,6.97306644087344,0.794288016256939,1.53740346962264,0.269190726056391,64.3789930009665,114.494294980064,7.16272177817755,0.778881440351533,2.11138132183182
7,"1000 - wt-1 - mcgrath1","with Ad",0.498597827319794,65.7656090179428,NA,6.48512949062041,1.06208902921079,1.58470314613111,0.498367906280308,66.7486228320311,NA,6.55940007918306,1.05268740181857,1.80980701032623,1.54577674605311,59.7867221702452,110.655831399804,5.96068903189769,1.27513290550046,0.390097851141229,0.498368212093993,66.7403928591367,NA,6.55872584634804,1.05293725600829,1.80845349264403
8,"400 - wt-9 - mcgrath1","with Ad",0.239793102845875,69.028515181271,103.734466440689,6.86576427461252,0.610481322268416,1.61000939006947,0.230129266736978,68.7288512301472,103.547173137101,6.8338577012393,0.626809779004782,1.56939969246896,0.899357167787,61.1320367194977,97.9427231377585,6.41026050230562,0.799176465545399,0.604028994259737,0.230120354757167,68.7560214352989,103.540838920979,6.83716730300583,0.623376492471375,1.56962270491434
9,"250 - wt-5 - ripe5","with Ad",0.366318784011707,55.2739603558904,77.533827120575,NA,NA,1.265029751262,0.355622054039438,52.6965154508841,75.8268292473645,NA,NA,0.924558677329202,0.780077992079161,45.3770023156339,72.1742595971168,NA,NA,0.174901457225911,0.355601972622102,52.7320045625621,75.8696915601668,NA,NA,0.931956030206836
10,"100 - wt-7 - ripe5","with Ad",0.220088786914988,NA,33.6860108181371,NA,NA,1.62300329883011,0.204139516714153,NA,33.909688049422,NA,NA,1.66126345197548,0.255797531816948,25.3544683759252,30.8423406574454,NA,NA,1.03136875467417,0.204139620889107,NA,33.9076293823152,NA,NA,1.66050964123377
11,"600 - wt-9 - mcgrath1","with Ad",0.184773058576287,71.2776117524007,117.574871509727,6.89107432443696,0.810732234328458,1.36601574825565,0.155576614221515,70.757412806167,117.117161142607,6.86278490685507,0.812893397123354,1.28058200597908,1.31156739085918,61.6945221018717,107.013576225186,6.2376781492169,1.01670814904836,-0.233401434843425,0.155578902345893,70.7566451089805,117.112357912105,6.8622251723342,0.812922852702968,1.27859759470772
12,"1500 - wt-10 - mcgrath2","with Ad",0.471158632685048,86.7039439441595,168.283033978255,9.09092286156755,1.35788715607702,2.01497609440232,0.441396875658366,87.0423061663071,168.702773343379,9.12734001289036,1.34777632122807,2.09408487128723,1.22680344066061,81.355652605609,160.130032591101,8.73281718948728,1.39350295215756,0.900300541400334,0.441382182399083,87.0838674574659,168.74964777026,9.12982490761697,1.34775842470069,2.09864379066688
13,"800 - wt-5 - mcgrath1","with Ad",0.177933122329712,78.9700449809534,144.815936444389,7.76199733131768,1.08275361848039,1.38720148917147,0.144776155759769,79.9220155133267,145.836275079597,7.82702677610084,1.07569030071775,1.58222478203033,2.15464859209918,68.4379959647647,126.931506774494,6.84611367507852,1.38655955476266,-0.760624827145347,0.144776260688877,79.9403016880893,145.854203734547,7.82731033164179,1.07646595565964,1.58534442117642
14,"1500 - wt-7 - mcgrath1","with Ad",0.293814904516409,96.2020829942156,174.074100638496,10.2731693515421,0.954374945209699,1.88506281115012,0.259184724012995,97.2367886318862,175.093001637599,10.3444588843741,0.946893492562297,2.08715361396685,1.90980987228114,87.3824010000835,160.256503995778,9.66740557553123,0.999145147697729,0.0517149245181622,0.259185687801441,97.2300075113206,175.102014710774,10.3438301070741,0.947316062481582,2.08692947073871
15,"500 - wt-3 - ripe5","with Ad",0.194111261803249,76.8079088498874,128.991028611795,7.84475878994437,0.717479212461146,1.78118554049756,0.158890719555364,76.2133749473708,128.485283166118,7.81082760439021,0.720519706759759,1.68102700885201,0.735364293929194,72.8360445759463,124.779609747847,7.62016270170092,0.735134284954655,1.1087485112269,0.158896138002641,76.2149803026787,128.476308693188,7.8112501322118,0.719318825449684,1.68035968830511
16,"1200 - wt-6 - mcgrath1","with Ad",0.384491572586002,93.5660513821464,168.291384628673,9.53466063907593,0.963818361092391,1.81247808390877,0.326757737873321,94.7858497070965,169.62379333404,9.62440998853842,0.955750796655914,2.07942256513616,2.13165071979854,85.4991678795902,152.22322619559,8.95923822331701,1.01108733808429,0.0699159234306402,0.342263945777948,94.3317446811234,169.762081742533,9.81295853925998,0.804065381528858,2.0284404583447
17,"500 - wt-7 - ripe5","with Ad",0.271291667841483,82.8779390372935,127.05701646987,6.91317769219609,0.935750243459958,1.90416941742988,0.205053349998241,81.7402746736292,126.166351065824,6.85745003358245,0.941229631854949,1.73542986255145,0.883203351323425,76.1870045246107,120.373765250006,6.58339376504334,0.970701598099097,0.905294506601356,0.205051790829972,81.7390521750073,126.145158610416,6.85739540017735,0.941330828792069,1.73384547807175
18,"600 - wt-1 - mcgrath1","with Ad",0.198366801648241,63.5722037596545,111.804257493032,5.49831668865838,1.3690057270653,1.4192344076829,0.078858547499377,63.1081303599163,111.370436939264,5.47022472285472,1.37332942268487,1.33261797790111,0.97643011092843,57.8978027964538,102.75697772841,5.14974400943475,1.42915354340236,0.342195797332047,0.0788645839889171,63.1052658932421,111.357167801009,5.46800531890701,1.37581569965975,1.33174598506499
19,"300 - wt-3 - ripe5","without Ad",0.279458405959544,56.8511801930295,94.1395184114937,NA,NA,1.54672746013164,0.296936823151976,56.5807941048305,93.9976216232428,NA,NA,1.512425200398,0.492191502815398,51.4975519316917,92.3382137052421,NA,NA,1.07350921922238,0.296919980494353,56.600428102509,94.0073983468934,NA,NA,1.51498877788166
20,"250 - wt-7 - mcgrath1","without Ad",0.393206628575899,42.6137552093698,70.980560865429,NA,NA,1.22952111316401,0.40944125167197,41.7830801438623,70.3200514064871,NA,NA,1.0899956929657,0.530696062665273,40.6448227941871,69.2856881447037,NA,NA,0.900731972703685,0.409441252600262,41.7827586399084,70.3197888415703,NA,NA,1.08996430344714
21,"250 - wt-1 - ripe5","without Ad",0.37297591618291,50.930114076088,79.4745426793608,NA,NA,1.37110853428764,0.383324260361781,51.3973125793855,79.7445020997412,NA,NA,1.42514334068173,0.663078640794331,47.9701177389753,77.0946304234661,NA,NA,0.939629383376936,0.383319593927977,51.3717641182825,79.7301376756403,NA,NA,1.42261570673243
22,"300 - wt-1 - mcgrath1","without Ad",0.217587155613512,50.4673676248336,83.5950208879766,NA,NA,1.46462650398739,0.222857487046096,49.5457507866311,83.0601183096066,NA,NA,1.35008077614959,0.337437500384099,48.3746858290034,82.2994903774384,NA,NA,1.20405535156671,0.222857487107302,49.5457661968744,83.0600791731292,NA,NA,1.35007624495447
23,"150 - wt-1 - ripe5","without Ad",0.209842605279769,29.6892359838226,52.4744854635373,NA,NA,2.40586279843133,0.20981931407236,29.2407114433365,52.1413585147999,NA,NA,2.3350143288005,0.246620495338159,28.9990438242082,51.9162374869485,NA,NA,2.29524025669856,0.213997384243688,29.2184051126051,51.9762932604222,NA,NA,2.32948954628377
24,"200 - wt-8 - mcgrath1","without Ad",0.161132771547913,34.7360640809487,57.4330153282704,NA,NA,0.966303145160735,0.160339648452636,34.2166651657481,57.0957726314453,NA,NA,0.894766043607002,0.367695915047609,32.3625732328735,55.7438158623633,NA,NA,0.638544543392938,0.160339648455007,34.2166612924155,57.0957735637411,NA,NA,0.894765995556918
25,"450 - wt-5 - mcgrath2","without Ad",0.0861458144324923,58.699151212695,109.668775503071,7.45080566085488,0.500225634329668,1.34571945813758,0.0813631159183842,58.3770119283388,109.466464418383,7.4292747070855,0.509046872566226,1.30532129578038,0.507790687884262,55.6124935252239,107.167120321946,7.2840973422585,0.512910890425804,0.859938696747595,0.0813624608075755,58.372322321361,109.464620024225,7.43097254801547,0.506879523505731,1.3048581948829
26,"200 - wt-1 - ripe5","without Ad",0.293532100144186,38.1905362489351,64.3869827910069,NA,NA,1.02281528732423,0.287375756611077,37.9087320902699,64.145770489571,NA,NA,0.972250359387244,0.56101518206545,35.6675464533464,62.22733922322,NA,NA,0.631569293509777,0.287375855912415,37.9021641835667,64.1416145606309,NA,NA,0.971461598312806
27,"150 - wt-3 - mcgrath1","without Ad",0.321014920727235,27.1384809887647,43.8758751287871,NA,NA,1.01024106081565,0.31001700747669,25.7402052742489,42.8437159271903,NA,NA,0.787194096322679,0.340383376119809,25.5171116320709,42.5538783699568,NA,NA,0.749726160715442,0.310017430724766,25.7354770928796,42.8354367013871,NA,NA,0.785349366534159
28,"400 - wt-10 - ripe5","without Ad",0.215643666308454,67.3903457205314,106.716696571884,6.04848883943137,1.10967035116672,1.37487861473522,0.200224739121261,68.387100263972,107.27803577567,6.08528265875286,1.10355866425251,1.48227606132609,0.603718485342606,63.5053541551308,103.840463024097,5.89316461861885,1.13294262706755,0.907818624804595,0.200223807320996,68.3852832737469,107.269240146617,6.08375847069116,1.10529180881173,1.4813829206384
29,"600 - wt-8 - mcgrath2","without Ad",0.15950619184312,62.3822631832182,113.240971533995,7.65755025925378,0.302100599722345,1.14526251183058,0.1401205359277,63.7300255369741,114.19919608722,7.72190709336924,0.299574956424983,1.33594344413769,0.727538934604057,57.9163019767089,109.329285139443,7.43109489370623,0.311163527265445,0.472620457118928,0.140121135554179,63.7171797893228,114.187824875423,7.72020651867592,0.300642895235622,1.33441602784815
30,"300 - wt-8 - ripe5","without Ad",0.156751728610381,52.6167816383996,85.1046866866237,5.9723140858876,0.142441922213091,1.09824861255808,0.12132429146789,53.5672856527225,85.5576156688848,6.00365600016065,0.141857258434012,1.19165288050902,0.622113874635651,47.837429645336,81.6733705295011,5.7853879201143,0.149742922574898,0.548720495583762,0.121325713905461,53.5777844543792,85.5720354846164,6.00293161514671,0.14314715615256,1.19278609589995
31,"100 - wt-4 - ripe5","without Ad",0.199703100777011,20.5290378390412,33.2992502876278,NA,NA,0.967395929874321,0.163100930017976,19.1783166927512,32.4007169368828,NA,NA,0.776122962128973,0.189658833886277,19.3196809232143,32.4709394538818,NA,NA,0.797465755407119,0.16310092993976,19.1783245923218,32.4006967235703,NA,NA,0.776120988846319
32,"200 - wt-10 - mcgrath1","without Ad",0.335697387130072,35.0703791899166,57.0948269337858,NA,NA,1.20551333018556,0.297018179860654,33.4405122723105,55.78346184865,NA,NA,0.933718061461382,0.317659344064216,33.7933587381053,56.0347611296827,NA,NA,0.995058615221087,0.296963382063971,33.4327585153119,55.7860501912775,NA,NA,0.931768461751697
33,"500 - wt-10 - mcgrath1","without Ad",0.292949589737337,66.5650949981774,116.376739843082,7.32876581295141,0.63055783983718,1.20148865485225,0.253913456781776,67.3246104774356,117.0461745558,7.37399537859234,0.627043653605856,1.33565623819771,0.896221071213136,63.5246403898148,112.090008169874,7.12781526968929,0.645895353037335,0.601149409520047,0.25391350480484,67.3287519990382,117.05027221147,7.37404527978107,0.6270928208755,1.33636711630105
34,"100 - wt-8 - mcgrath1","without Ad",0.24416888421867,21.1530286987319,29.7561770831648,NA,NA,1.13107923313573,0.20362759180141,16.8728217425391,28.5825326530471,NA,NA,0.775722402387939,0.212501314584224,17.7265047276947,29.2459722852143,NA,NA,0.917619934654385,0.203627591846719,16.8728737798132,28.582593334335,NA,NA,0.775732921294796
35,"250 - wt-1 - mcgrath2","without Ad",0.192997582963255,34.2870364117598,68.8526457622263,NA,NA,1.42667342313365,0.14631179604357,33.7731299224159,68.3661814506025,NA,NA,1.3201959153891,0.159167333708024,33.8148159833421,68.3949216960834,NA,NA,1.32909885226404,0.146311796043419,33.7731297459856,68.3661827659077,NA,NA,1.32019640452758
36,"100 - wt-3-2 - mcgrath1","without Ad",0.138484411604101,20.922826021609,29.627293843828,NA,NA,0.888004169120656,0.0821486356945926,19.627469943631,28.7786876115006,NA,NA,0.70841212845443,0.127499934126718,19.9970022998291,29.0083256482857,NA,NA,0.762699007441091,0.0821461298782613,19.6329108595303,28.7739950655694,NA,NA,0.709023755841303
